Date,ID,Tweet,User id,User name,User screen name,User location,User url,User description,place,Entities,Stock Symbol,Company
2019-12-24 00:40:00,1209272476452163584,"#China’s #Huawei to create alternative to #Google services in #India by year’s end

https://t.co/VvC5lVETks https://t.co/gR5AZjGSmd",64643056,RT,RT_com,,http://t.co/bDDyvy9DmR,"RT, the global news network, broadcasts from Moscow, London, Paris and Washington studios to over 100 countries.",,"{'hashtags': [{'text': 'China', 'indices': [0, 6]}, {'text': 'Huawei', 'indices': [9, 16]}, {'text': 'Google', 'indices': [42, 49]}, {'text': 'India', 'indices': [62, 68]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/VvC5lVETks', 'expanded_url': 'https://on.rt.com/a7st', 'display_url': 'on.rt.com/a7st', 'indices': [84, 107]}], 'media': [{'id': 1209141296050429954, 'id_str': '1209141296050429954', 'indices': [108, 131], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/EMe7mjpXYAIpk3S.jpg', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/EMe7mjpXYAIpk3S.jpg', 'url': 'https://t.co/gR5AZjGSmd', 'display_url': 'pic.twitter.com/gR5AZjGSmd', 'expanded_url': 'https://twitter.com/RT_com/status/1209272476452163584/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 396, 'h': 300, 'resize': 'fit'}, 'large': {'w': 396, 'h': 300, 'resize': 'fit'}, 'small': {'w': 396, 'h': 300, 'resize': 'fit'}}}]}","GOOG, GOOGL",Google
2019-12-23 16:20:01,1209146652646420480,"Google’s Recorder app is like magic, but here’s how it works.
Read more: https://t.co/O56jnOVxt1

#technology… https://t.co/gSr6n1yXwQ",95438524,Android Authority,AndroidAuth,,https://t.co/zuzeGMgjgP,https://t.co/V0a08spYa4 - Your source for all things Android!,,"{'hashtags': [{'text': 'technology', 'indices': [98, 109]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/O56jnOVxt1', 'expanded_url': 'https://andauth.co/l3JBkq', 'display_url': 'andauth.co/l3JBkq', 'indices': [73, 96]}, {'url': 'https://t.co/gSr6n1yXwQ', 'expanded_url': 'https://twitter.com/i/web/status/1209146652646420480', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [111, 134]}]}","GOOG, GOOGL",Google
2019-12-22 17:29:55,1208801855184130048,"In 2000, @JLo wore a plunging, green @Versace dress to the #GRAMMYs that caused so many #Google searches that the c… https://t.co/fDEmuMYnjD",17243213,Recording Academy / GRAMMYs,RecordingAcad,Santa Monica,https://t.co/oEXNMmpAuB,"Celebrating music through the #GRAMMYs. Fostering a stronger and more inspiring world for creators through @GRAMMYAdvocacy, @MusiCares, and the @GRAMMYMuseum.",,"{'hashtags': [{'text': 'GRAMMYs', 'indices': [59, 67]}, {'text': 'Google', 'indices': [88, 95]}], 'symbols': [], 'user_mentions': [{'screen_name': 'JLo', 'name': 'Jennifer Lopez', 'id': 85603854, 'id_str': '85603854', 'indices': [9, 13]}, {'screen_name': 'Versace', 'name': 'VERSACE', 'id': 72568426, 'id_str': '72568426', 'indices': [37, 45]}], 'urls': [{'url': 'https://t.co/fDEmuMYnjD', 'expanded_url': 'https://twitter.com/i/web/status/1208801855184130048', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}","GOOG, GOOGL",Google
2019-12-24 23:59:30,1209624674772107264,"24 December 2019

#GodofAbraham
#Jesus

#ChristmasEve
#Christmas

#Babylon
#antichrist

#Twitter #Google… https://t.co/ZYDMcoowbo",53533679,Jeff Davis Show,jeffdavisshow,Pflugerville Texas USA,https://t.co/euOPFsGn9M,"Dad, Husband, Grandpa, Son, Brother















Actor & Entertainer

30 years Radio TV Blogger

Staff Sgt @USAirForce Vet 80 - 92","Place(_api=<tweepy.api.API object at 0x000001C84655D808>, id='c3f37afa9efcf94b', url='https://api.twitter.com/1.1/geo/id/c3f37afa9efcf94b.json', place_type='city', name='Austin', full_name='Austin, TX', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x000001C84655D808>, type='Polygon', coordinates=[[[-97.928935, 30.127892], [-97.5805133, 30.127892], [-97.5805133, 30.5187994], [-97.928935, 30.5187994]]]), attributes={})","{'hashtags': [{'text': 'GodofAbraham', 'indices': [18, 31]}, {'text': 'Jesus', 'indices': [32, 38]}, {'text': 'ChristmasEve', 'indices': [40, 53]}, {'text': 'Christmas', 'indices': [54, 64]}, {'text': 'Babylon', 'indices': [66, 74]}, {'text': 'antichrist', 'indices': [75, 86]}, {'text': 'Twitter', 'indices': [88, 96]}, {'text': 'Google', 'indices': [97, 104]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/ZYDMcoowbo', 'expanded_url': 'https://twitter.com/i/web/status/1209624674772107264', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [106, 129]}]}","GOOG, GOOGL",Google
2019-12-24 23:57:56,1209624278095794177,Boyd Burks with BrandName Real Estate on #Google https://t.co/XNKpZJ80fQ,183733827,Boyd Burks,burksb4,"West Columbia, SC",http://t.co/BGf0O891Zj,"As Relocation Specialists in Lexington and Columbia, South Carolina I am inspired to follow my passion of helping buyers and sellers achieve success.",,"{'hashtags': [{'text': 'Google', 'indices': [41, 48]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XNKpZJ80fQ', 'expanded_url': 'https://local.google.com/place?id=5304458196782326172&use=posts&lpsid=6929323996970111893', 'display_url': 'local.google.com/place?id=53044…', 'indices': [49, 72]}]}","GOOG, GOOGL",Google
2019-12-24 23:55:14,1209623601550282752,"Ever wondered what kind of challenges we will face in 2020 with SEO?
Yeah an article about that is coming up stay t… https://t.co/edm9Quiw0t",1205080371102019585,Abdul Khader,AbdulKh44476098,,,"We are a Marketing Agency that deals in all kind of graphic designing and digital marketing solutions
visit our site for more
https://t.co/4nQosiTUZP",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/edm9Quiw0t', 'expanded_url': 'https://twitter.com/i/web/status/1209623601550282752', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}","GOOG, GOOGL",Google
2019-12-24 23:54:43,1209623471275302912,"RT @maxjcm: #Google Claims a #Quantum Breakthrough That Could Change Computing 

 #quantumcomputing #Digital #DigitalTransformation #Innova…",2727683563,luis hernan graffe,hernangraffe,Caracas,,"Microbiólogo, Profesor Universitario de la Universidad Central de Venezuela.",,"{'hashtags': [{'text': 'Google', 'indices': [12, 19]}, {'text': 'Quantum', 'indices': [29, 37]}, {'text': 'quantumcomputing', 'indices': [82, 99]}, {'text': 'Digital', 'indices': [100, 108]}, {'text': 'DigitalTransformation', 'indices': [109, 131]}], 'symbols': [], 'user_mentions': [{'screen_name': 'maxjcm', 'name': 'John C. Maxwell III', 'id': 313525664, 'id_str': '313525664', 'indices': [3, 10]}], 'urls': []}","GOOG, GOOGL",Google
2019-12-24 23:50:13,1209622335231332353,#google you have all my information so you know exactly what I want. Stop asking me to get premium.,1159484286174670848,Awethu Kakaza,Awe2D2,Amsterdam,,Just here for the memes really,,"{'hashtags': [{'text': 'google', 'indices': [0, 7]}], 'symbols': [], 'user_mentions': [], 'urls': []}","GOOG, GOOGL",Google
2019-12-24 23:48:01,1209621782220685312,"RT @realJoeSosaJr: #DARPA aka #Google Played a Role in the Spy Campaign Against #POTUS
#QAnon #WWG1WGA 

https://t.co/svVRmKgUDb https://t.…",744375973,Sara Endipity,sarahndipity09,United States,,"Truth seeker, dark to light",,"{'hashtags': [{'text': 'DARPA', 'indices': [19, 25]}, {'text': 'Google', 'indices': [30, 37]}, {'text': 'POTUS', 'indices': [80, 86]}, {'text': 'QAnon', 'indices': [87, 93]}, {'text': 'WWG1WGA', 'indices': [94, 102]}], 'symbols': [], 'user_mentions': [{'screen_name': 'realJoeSosaJr', 'name': 'Latino 4 Trump (Text: Trump 88022)', 'id': 873949619960422400, 'id_str': '873949619960422400', 'indices': [3, 17]}], 'urls': [{'url': 'https://t.co/svVRmKgUDb', 'expanded_url': 'https://qz.com/1145669/googles-true-origin-partly-lies-in-cia-and-nsa-research-grants-for-mass-surveillance/', 'display_url': 'qz.com/1145669/google…', 'indices': [105, 128]}]}","GOOG, GOOGL",Google
2019-12-24 23:47:19,1209621605321711617,"RT @sejournal: Google Ads to Provide More Data on the Performance of Smart Bidding via @MattGSouthern: https://t.co/D5hvgn9r8H

#PPC #PaidS…",46606101,Dennis de Jesus,realDJtheWriter,Worldwide,https://t.co/yqGVCBU5G9,"I #write things that don't #matter, using #intricate #words to appear they do, for #arcane #reasons that don't exist; w/ #advice, & #attitude in #equal measure.",,"{'hashtags': [{'text': 'PPC', 'indices': [128, 132]}], 'symbols': [], 'user_mentions': [{'screen_name': 'sejournal', 'name': 'SearchEngineJournal®', 'id': 14113411, 'id_str': '14113411', 'indices': [3, 13]}, {'screen_name': 'mattgsouthern', 'name': 'Matt Southern', 'id': 716103722556911616, 'id_str': '716103722556911616', 'indices': [87, 101]}], 'urls': [{'url': 'https://t.co/D5hvgn9r8H', 'expanded_url': 'https://www.searchenginejournal.com/google-ads-to-provide-more-data-on-the-performance-of-smart-bidding/337065/?utm_source=twitter.com&utm_medium=social&utm_campaign=twitter-auto-publish-nextday', 'display_url': 'searchenginejournal.com/google-ads-to-…', 'indices': [103, 126]}]}","GOOG, GOOGL",Google
2019-12-24 23:47:12,1209621579187011590,#Huawei Warns #Google: We Are Almost Ready To Replace You—New Report https://t.co/GeWJU3rwPl https://t.co/z5Pl9ZyF0L,17894869,TheJournal,journal_ng,Lagos Nigeria,https://t.co/1kzjqGCWHR,pushing scoops even further........sometimes with #tags,,"{'hashtags': [{'text': 'Huawei', 'indices': [0, 7]}, {'text': 'Google', 'indices': [14, 21]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/GeWJU3rwPl', 'expanded_url': 'http://thejournal.ng/2019/12/25/huawei-warns-google-we-are-almost-ready-to-replace-you-new-report/', 'display_url': 'thejournal.ng/2019/12/25/hua…', 'indices': [69, 92]}], 'media': [{'id': 1209621577681248258, 'id_str': '1209621577681248258', 'indices': [93, 116], 'media_url': 'http://pbs.twimg.com/media/EMlwaoJWoAIZpu5.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMlwaoJWoAIZpu5.jpg', 'url': 'https://t.co/z5Pl9ZyF0L', 'display_url': 'pic.twitter.com/z5Pl9ZyF0L', 'expanded_url': 'https://twitter.com/journal_ng/status/1209621579187011590/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 455, 'resize': 'fit'}, 'medium': {'w': 711, 'h': 476, 'resize': 'fit'}, 'large': {'w': 711, 'h': 476, 'resize': 'fit'}}}]}","GOOG, GOOGL",Google
2019-12-24 23:46:55,1209621508567584770,"RT @Emolclause: #BREAKING:A prominent conservative has penned a piece calling @senatemajldr ""A DANGER to the constitution"" over his shenani…",28841851,Nancy Brisson,nance24,Fairhaven Ma,,"Am a big fan of GH also watch Friday Night Lights, Orphan Black, Amazing Race, OITNB, Big Brother, Poldark and more. Love to read, many favorite authors",,"{'hashtags': [{'text': 'BREAKING', 'indices': [16, 25]}], 'symbols': [], 'user_mentions': [{'screen_name': 'Emolclause', 'name': 'Emoluments Clause', 'id': 802649176299466752, 'id_str': '802649176299466752', 'indices': [3, 14]}, {'screen_name': 'senatemajldr', 'name': 'Leader McConnell', 'id': 1249982359, 'id_str': '1249982359', 'indices': [78, 91]}], 'urls': []}","GOOG, GOOGL",Google
2019-12-24 23:46:08,1209621308352483334,Ranking of the world's top 15 Global brands Ranking in the last ten years Technology tops the number one place… https://t.co/G6ntEe6sXV,1325414028,Daniel Villamizar,CSA_DVillamizar,"Envigado, antioquia",https://t.co/pmlmFHkZ6B,"MCSD:Microsoft Azure Architect, MCSE: Cloud Platform and Infrastructure - Productivity - Mobility, MCT: Microsoft Certified Trainer, MCSA:Office 365, Itil.",,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/G6ntEe6sXV', 'expanded_url': 'https://twitter.com/i/web/status/1209621308352483334', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [112, 135]}]}","GOOG, GOOGL",Google
2019-12-24 23:45:41,1209621198059003904,Im still hoping for a quantum computer to run Pro Tools. Looking at you #Google https://t.co/cfHIJtjnyF,1128518137857609728,Stuff & Things,_Stuff_Things,,,,,"{'hashtags': [{'text': 'Google', 'indices': [72, 79]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1209621194934239232, 'id_str': '1209621194934239232', 'indices': [80, 103], 'media_url': 'http://pbs.twimg.com/media/EMlwEWTWwAAlCLB.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMlwEWTWwAAlCLB.jpg', 'url': 'https://t.co/cfHIJtjnyF', 'display_url': 'pic.twitter.com/cfHIJtjnyF', 'expanded_url': 'https://twitter.com/_Stuff_Things/status/1209621198059003904/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 561, 'h': 379, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 561, 'h': 379, 'resize': 'fit'}, 'small': {'w': 561, 'h': 379, 'resize': 'fit'}}}]}","GOOG, GOOGL",Google
2019-12-24 23:43:16,1209620589989810178,"RT @securitytrails: Just as we should rethink that late night drive to McDonalds, we should rethink using mainstream search engines in orde…",13389752,Nantee,nanteenet,,https://t.co/DnQjNloOSS,"Bitcoin, Austrian economics, human rights, development, health, open source
https://t.co/PqGNYccz0T",,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'securitytrails', 'name': 'SecurityTrails', 'id': 937806764774277120, 'id_str': '937806764774277120', 'indices': [3, 18]}], 'urls': []}","GOOG, GOOGL",Google
2019-12-18 15:05:08,1207315869824692231,Ex-Naughty Dog Animator Says Microsoft Will Have to Invest Long-Term in Acquired Studios to Match Sony's First-Part… https://t.co/i96a6OTHVg,20600002,Push Square,pushsquare,UK & USA,https://t.co/gsK28qfwE8,All the very latest #PlayStation #PS4 #PSVita and #PlayStationVR news and reviews. Do you Push Square?,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/i96a6OTHVg', 'expanded_url': 'https://twitter.com/i/web/status/1207315869824692231', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",MSFT,Microsoft
2019-12-21 01:16:15,1208194435772751877,"Yesterday, I partnered with #Microsoft to help bring tech classes to middle school aged kids and their siblings fro… https://t.co/WpETLOGb9q",1317592454,Justin Reid,jreid_viii,"Houston, TX",https://t.co/gtgujlfAyT,Love the life you live. Live the life you love. @stanfordfball | @houstontexans Business inquires contact: [email],,"{'hashtags': [{'text': 'Microsoft', 'indices': [28, 38]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/WpETLOGb9q', 'expanded_url': 'https://twitter.com/i/web/status/1208194435772751877', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",MSFT,Microsoft
2019-12-23 01:45:03,1208926460423086080,20 years of internet giants. So much change even in just the past decade. #tech #internet #amazon #microsoft #google https://t.co/4EPehZs5XV,227755413,"Michael A. Gayed, CFA",leadlagreport,"New York, NY",https://t.co/oHoplhSRCc,Portfolio Manager. Award Winning Author of The Lead-Lag Report. Songwriter for @FortunateFall03. Founder of @HowUdish. That’s me in the pic. RT ≠ endorsements.,,"{'hashtags': [{'text': 'tech', 'indices': [74, 79]}, {'text': 'internet', 'indices': [80, 89]}, {'text': 'amazon', 'indices': [90, 97]}, {'text': 'microsoft', 'indices': [98, 108]}, {'text': 'google', 'indices': [109, 116]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1208926458434994177, 'id_str': '1208926458434994177', 'indices': [117, 140], 'media_url': 'http://pbs.twimg.com/media/EMb4NXKWwAEbF0S.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMb4NXKWwAEbF0S.jpg', 'url': 'https://t.co/4EPehZs5XV', 'display_url': 'pic.twitter.com/4EPehZs5XV', 'expanded_url': 'https://twitter.com/leadlagreport/status/1208926460423086080/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1070, 'h': 1075, 'resize': 'fit'}, 'large': {'w': 1070, 'h': 1075, 'resize': 'fit'}, 'small': {'w': 677, 'h': 680, 'resize': 'fit'}}}]}",MSFT,Microsoft
2019-12-24 23:55:03,1209623555454963717,"Microsoft has a big year of hardware for 2020 | The Verge https://t.co/kSROTOTd06
#Microsoft #Hardware #Devices… https://t.co/hatwCCiwDb",2201987285,The Portal Connector,CRMPortal,"Ontario, Canada",http://t.co/ZAzBM8xNVn,"The Portal Connector for Dynamics and the Power Platform. Provides rich, customizable web portals with an easy to use, drag and drop interface.",,"{'hashtags': [{'text': 'Microsoft', 'indices': [82, 92]}, {'text': 'Hardware', 'indices': [93, 102]}, {'text': 'Devices', 'indices': [103, 111]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/kSROTOTd06', 'expanded_url': 'http://ow.ly/ahQe50xE9WQ', 'display_url': 'ow.ly/ahQe50xE9WQ', 'indices': [58, 81]}, {'url': 'https://t.co/hatwCCiwDb', 'expanded_url': 'https://twitter.com/i/web/status/1209623555454963717', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [113, 136]}]}",MSFT,Microsoft
2019-12-24 23:46:08,1209621310248292352,"[Past article] ""Windows 95"" successfully apped www size is only 129MB! #os #microsoft https://t.co/PkIAVjpXoK… https://t.co/g6g5hEM7g9",1325414028,Daniel Villamizar,CSA_DVillamizar,"Envigado, antioquia",https://t.co/pmlmFHkZ6B,"MCSD:Microsoft Azure Architect, MCSE: Cloud Platform and Infrastructure - Productivity - Mobility, MCT: Microsoft Certified Trainer, MCSA:Office 365, Itil.",,"{'hashtags': [{'text': 'os', 'indices': [71, 74]}, {'text': 'microsoft', 'indices': [75, 85]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PkIAVjpXoK', 'expanded_url': 'https://newsoku.blog/archives/53297?utm_source=twitter&utm_medium=social&utm_campaign=newsoku_rss', 'display_url': 'newsoku.blog/archives/53297…', 'indices': [86, 109]}, {'url': 'https://t.co/g6g5hEM7g9', 'expanded_url': 'https://twitter.com/i/web/status/1209621310248292352', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [111, 134]}]}",MSFT,Microsoft
2019-12-24 23:46:08,1209621309375815680,"MB-300: #Microsoft Dynamics 365 Unified Operations Core, Test | #Udemy ($109.99 to Free) https://t.co/rZY8yUpCzP Tr… https://t.co/xZFDBKYCkl",1325414028,Daniel Villamizar,CSA_DVillamizar,"Envigado, antioquia",https://t.co/pmlmFHkZ6B,"MCSD:Microsoft Azure Architect, MCSE: Cloud Platform and Infrastructure - Productivity - Mobility, MCT: Microsoft Certified Trainer, MCSA:Office 365, Itil.",,"{'hashtags': [{'text': 'Microsoft', 'indices': [8, 18]}, {'text': 'Udemy', 'indices': [64, 70]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rZY8yUpCzP', 'expanded_url': 'http://amp.gs/iM5p', 'display_url': 'amp.gs/iM5p', 'indices': [89, 112]}, {'url': 'https://t.co/xZFDBKYCkl', 'expanded_url': 'https://twitter.com/i/web/status/1209621309375815680', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",MSFT,Microsoft
2019-12-24 23:46:08,1209621308629237760,Microsoft Xbox One with Kinect 1TB Black Console   ( 66 Bids )   #Microsoft  #Xbox  https://t.co/keZNqAHrkl Translated using #MicrosoftFlow,1325414028,Daniel Villamizar,CSA_DVillamizar,"Envigado, antioquia",https://t.co/pmlmFHkZ6B,"MCSD:Microsoft Azure Architect, MCSE: Cloud Platform and Infrastructure - Productivity - Mobility, MCT: Microsoft Certified Trainer, MCSA:Office 365, Itil.",,"{'hashtags': [{'text': 'Microsoft', 'indices': [65, 75]}, {'text': 'Xbox', 'indices': [77, 82]}, {'text': 'MicrosoftFlow', 'indices': [125, 139]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/keZNqAHrkl', 'expanded_url': 'http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5575505208&toolid=10001&campid=5338631627&customid=&mpre=https://www.ebay.com/itm/Microsoft-Xbox-One-Kinect-1TB-Black-Console-/312897205546', 'display_url': 'rover.ebay.com/rover/1/711-53…', 'indices': [84, 107]}]}",MSFT,Microsoft
2019-12-24 23:45:23,1209621119646535684,RT @vladcatrinescu: Want to Migrate to #SharePoint online using only #Microsoft tools? Check out my  @Pluralsight course to learn how! | ht…,4885563333,Ungoti,Ungoti,"Madrid, Spain",https://t.co/D0w0G9plE2,"Advancing the #UserAdoption, #DigitalWorkplace, software development, #O365, #SharePoint, #EmployeeExperience, #IT
We connect people, vision and technology.",,"{'hashtags': [{'text': 'SharePoint', 'indices': [39, 50]}, {'text': 'Microsoft', 'indices': [69, 79]}], 'symbols': [], 'user_mentions': [{'screen_name': 'vladcatrinescu', 'name': 'Vlad Catrinescu', 'id': 859754934, 'id_str': '859754934', 'indices': [3, 18]}, {'screen_name': 'pluralsight', 'name': 'Pluralsight', 'id': 19253334, 'id_str': '19253334', 'indices': [101, 113]}], 'urls': []}",MSFT,Microsoft
2019-12-24 23:43:17,1209620591340331009,"MB-300: #Microsoft Dynamics 365 Unified Operations Core, Test | #Udemy ($109.99 to Free) https://t.co/gDznzZQVVo",237154337,The Jucktion,jucktion,"Banepa, Nepal",https://t.co/8rIZhqAmEp,"Amping up #Tech, #Travel & #Teaching in #Nepal 
Let's collaborate!
For the curious: 
Temporarily Free #Books #Apps #Courses @
https://t.co/NckvM9wkn8",,"{'hashtags': [{'text': 'Microsoft', 'indices': [8, 18]}, {'text': 'Udemy', 'indices': [64, 70]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/gDznzZQVVo', 'expanded_url': 'http://amp.gs/iM5p', 'display_url': 'amp.gs/iM5p', 'indices': [89, 112]}]}",MSFT,Microsoft
2019-12-24 23:43:01,1209620524990705669,Ranking of the world's top 15 Global brands Ranking in the last ten years Technology tops the number one place… https://t.co/lu8nFaAYGS,1176070917627305985,tarek🍒mandoor,tarek9094,,,I am an ambitious person I love work and love success and I love successful and hate intolerance and racism,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/lu8nFaAYGS', 'expanded_url': 'https://twitter.com/i/web/status/1209620524990705669', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [112, 135]}]}",MSFT,Microsoft
2019-12-24 23:42:17,1209620339858329603,Microsoft Xbox One with Kinect 1TB Black Console   ( 66 Bids )   #Microsoft  #Xbox  https://t.co/zCDhwLGaFx,1080167633209778177,Keolvi Siibwa,keolvi,"New Jersey, USA",,music travel shopping photografy,,"{'hashtags': [{'text': 'Microsoft', 'indices': [65, 75]}, {'text': 'Xbox', 'indices': [77, 82]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zCDhwLGaFx', 'expanded_url': 'http://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=4&pub=5575505208&toolid=10001&campid=5338631627&customid=&mpre=https://www.ebay.com/itm/Microsoft-Xbox-One-Kinect-1TB-Black-Console-/312897205546', 'display_url': 'rover.ebay.com/rover/1/711-53…', 'indices': [84, 107]}]}",MSFT,Microsoft
2019-12-24 23:37:07,1209619039171043332,"RT @KJOSVideos: NEW VIDEO: My Top 5 Tech in 2019.
•••
I used a lot of great pieces of Tech in 2019, some more than others. In this video I…",198972256,Ms. Adams,abyadams,,https://t.co/mqBcgxCi3M,Little Lady,,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KJOSVideos', 'name': 'Konyinsola Osinubi', 'id': 147347892, 'id_str': '147347892', 'indices': [3, 14]}], 'urls': []}",MSFT,Microsoft
2019-12-24 23:34:59,1209618502996430849,Bill Gates was never afraid to challenge his own perception of perfection to stay true to his commitment to being b… https://t.co/GSvpHsYQl1,981666348517543936,Ray Access,Ray_Access,"Asheville, NC",https://t.co/juSQVPn1xB,Words that empower your business,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/GSvpHsYQl1', 'expanded_url': 'https://twitter.com/i/web/status/1209618502996430849', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",MSFT,Microsoft
2019-12-24 23:33:41,1209618178151796736,"RT @sigmaridge: Smart Cities: Accelerating the Path to Digital Transformation https://t.co/0Iil33kO6Q
For more info: https://t.co/0dYZgQO6C…",1225220966,SmartEcoCity,smartecocity,Beijing |Taipei |Dubai |Tokyo,https://t.co/v2aF4DFMvE,"#Asia business network #internet (Smart) - #cleantech (Eco) - #cities (City), founded by @MIT @Tsinghua_SEM @HECParis alumni #SmarterGreenerTogether",,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sigmaridge', 'name': 'Sigma Ridge', 'id': 877546690332512256, 'id_str': '877546690332512256', 'indices': [3, 14]}], 'urls': [{'url': 'https://t.co/0Iil33kO6Q', 'expanded_url': 'https://oal.lu/VZFgQ', 'display_url': 'oal.lu/VZFgQ', 'indices': [78, 101]}]}",MSFT,Microsoft
2019-12-20 07:48:44,1207930819559464960,"@TOIIndiaNews Who ever made this image creative in past ..
#ramlila #Intel #Terror https://t.co/Do844h0lOf",3113068595,Niraj Bhatia,bhatia_niraj23,"Mumbai, India",https://t.co/hPGYE7mjFY,"National Core Team - @WithCongress 
| Like/RT ≠ Endorsement | Political Enthusiast
 | Views Here Are Personal | मुंबईकर•ગુજરાતી",,"{'hashtags': [{'text': 'ramlila', 'indices': [59, 67]}, {'text': 'Intel', 'indices': [68, 74]}, {'text': 'Terror', 'indices': [75, 82]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TOIIndiaNews', 'name': 'TOI India', 'id': 29958928, 'id_str': '29958928', 'indices': [0, 13]}], 'urls': [], 'media': [{'id': 1207930765209669632, 'id_str': '1207930765209669632', 'indices': [83, 106], 'media_url': 'http://pbs.twimg.com/media/EMNuoY2WkAA0eXq.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMNuoY2WkAA0eXq.jpg', 'url': 'https://t.co/Do844h0lOf', 'display_url': 'pic.twitter.com/Do844h0lOf', 'expanded_url': 'https://twitter.com/bhatia_niraj23/status/1207930819559464960/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 960, 'h': 720, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}, 'large': {'w': 960, 'h': 720, 'resize': 'fit'}}}]}",INTC,Intel
